Month,Type of tourist,Average Length of Stay,Average Spending per Trip,Average Spending per Night
2015-01,Inbound,10.14023287,3979.732289,392.4695163481059
2015-01,Domestic,4.789987084,908.3359563,189.63223499167773
2015-02,Inbound,10.92761411,4736.73319,433.46453677997454
2015-02,Domestic,4.839619518,865.0034122,178.7337638567102
2015-03,Inbound,9.577300556,4363.32941,455.5907360445132
2015-03,Domestic,4.774787562,882.4715007,184.819008007907
2015-04,Inbound,10.69514736,3922.575375,366.7621624752682
2015-04,Domestic,4.519817953,937.2737746,207.36980655957532
2015-05,Inbound,8.951996189,4071.690997,454.8360959138009
2015-05,Domestic,4.619156233,1035.355384,224.14383322624025
2015-06,Inbound,10.23161816,4872.645033,476.2340578748245
2015-06,Domestic,6.188998196,969.3507245,156.62481935501492
2015-07,Inbound,8.907113857,5792.47318,650.3198760712604
2015-07,Domestic,5.789632944,1086.830567,187.7201157716483
2015-08,Inbound,8.127803037,4461.594198,548.9299110006507
2015-08,Domestic,6.187740542,1187.451885,191.90395545730755
2015-09,Inbound,17.08829371,5118.418449,299.5277666080489
2015-09,Domestic,5.877167952,1217.569412,207.16940907422747
2015-10,Inbound,9.701421804,4754.49082,490.08185773616
2015-10,Domestic,5.172747031,1206.061981,233.1569616483252
2015-11,Inbound,9.10271376,4429.787945,486.6447591046552
2015-11,Domestic,4.370219796,1201.609505,274.9540208694228
2015-12,Inbound,10.92808128,4673.375994,427.64835584865824
2015-12,Domestic,4.646304324,1017.399943,218.96971713047296
2016-01,Inbound,9.496193171,4640.003571,488.6172266190116
2016-01,Domestic,4.691699816,1130.893225,241.04125777619333
2016-02,Inbound,9.327850204,4513.925611,483.9191788390328
2016-02,Domestic,4.5572099,1114.943699,244.65489276787247
2016-03,Inbound,10.21745069,5589.025395,547.0078169668675
2016-03,Domestic,4.85078676,1137.467657,234.4913748910788
2016-04,Inbound,10.62214697,4173.528506,392.9081867143757
2016-04,Domestic,5.140595932,1272.893442,247.61592986563943
2016-05,Inbound,9.62075842,4754.860616,494.2292913315477
2016-05,Domestic,5.509641393,1682.84456,305.4363142114518
2016-06,Inbound,8.539419923,4936.967384,578.1384951243597
2016-06,Domestic,5.803073189,1179.086853,203.18317800707024
2016-07,Inbound,7.302720467,3473.538939,475.6499930195952
2016-07,Domestic,6.411891965,1254.636506,195.6733695749276
2016-08,Inbound,12.31972683,3254.53693,264.1728159983323
2016-08,Domestic,5.849480988,1324.649734,226.45594321645
2016-09,Inbound,19.42207754,8846.998951,455.51249263948455
2016-09,Domestic,5.211950673,1442.555392,276.77840456695475
2016-10,Inbound,6.16791597,3777.334069,612.4165904906464
2016-10,Domestic,4.932365827,1054.30518,213.7524298544286
2016-11,Inbound,7.328910798,5533.377037,755.0067382610288
2016-11,Domestic,5.095040198,1125.545248,220.9099839684648
2016-12,Inbound,8.378291133,5582.576637,666.3144726210148
2016-12,Domestic,4.675127929,1105.789161,236.5259683635039
2017-01,Inbound,8.463087259,4255.528354,502.8340395846136
2017-01,Domestic,5.096665538,977.1512455,191.7236354188488
2017-02,Inbound,9.768187935,4677.742227,478.8751259121459
2017-02,Domestic,4.74716816,1052.755972,221.76504744227807
2017-03,Inbound,10.55991242,6044.583478,572.4084858809279
2017-03,Domestic,4.81569763,905.6978898,188.07200105847392
2017-04,Inbound,9.125283374,4597.408792,503.8099753788512
2017-04,Domestic,4.957011586,1121.408763,226.2267786709407
2017-05,Inbound,9.564387686,5258.941149,549.8460875913847
2017-05,Domestic,4.556865198,1073.932194,235.6734613331625
2017-06,Inbound,8.967968388,4737.366801,528.2541815808286
2017-06,Domestic,5.240826734,977.7540755,186.5648541763412
2017-07,Inbound,4.713079017,3943.304198,836.672625954382
2017-07,Domestic,6.31030307,1029.201975,163.0986599745355
2017-08,Inbound,6.070437317,4238.157272,698.1634188860105
2017-08,Domestic,6.422311654,1048.548774,163.26656672567512
2017-09,Inbound,20.94648115,12948.76757,618.1834304554659
2017-09,Domestic,5.344693086,1467.946345,274.6549373147046
2017-10,Inbound,8.283421002,4659.421613,562.4996739289885
2017-10,Domestic,4.729652607,997.4733982,210.8978145292504
2017-11,Inbound,9.646385155,5699.074609,590.7989901995529
2017-11,Domestic,4.252140087,932.235601,219.23915533267285
2017-12,Inbound,8.389286321,5233.912804,623.8805785197351
2017-12,Domestic,4.631903847,1045.596746,225.73800761099577
2018-01,Inbound,8.093385894,4394.701047,542.9990740919473
2018-01,Domestic,5.149758872,866.2480937,168.21138917307346
2018-02,Inbound,8.177135947,5075.593278,620.705502685635
2018-02,Domestic,4.736299909,1048.081455,221.2869697898469
2018-03,Inbound,11.38999781,4588.074261,402.8160793563729
2018-03,Domestic,4.815695631,911.3409628,189.24388761560056
2018-04,Inbound,9.309757317,3763.69221,404.273933515825
2018-04,Domestic,4.936741196,1127.482177,228.38591950839708
2018-05,Inbound,10.05720147,4157.054477,413.3410760029717
2018-05,Domestic,4.526543012,1047.987139,231.5204200085317
2018-06,Inbound,8.696426146,4171.627349,479.6944491236607
2018-06,Domestic,5.382646286,972.5382761,180.6803242078944
2018-07,Inbound,5.199292405,4146.076919,797.4309957634943
2018-07,Domestic,6.704812812,1133.701552,169.08772600621992
2018-08,Inbound,20.28232069,12472.88015,614.9631661329812
2018-08,Domestic,6.519560721,1561.284187,239.4768993896528
2018-09,Inbound,5.338961804,4520.967703,846.7877967561404
2018-09,Domestic,6.123974213,1384.366606,226.0568967463661
2018-10,Inbound,9.802081657,6082.463333,620.5277150023317
2018-10,Domestic,5.544662485,1289.718065,232.60533322092925
2018-11,Inbound,12.89099075,6953.647507,539.4191681349856
2018-11,Domestic,4.845864042,1120.277851,231.1822703806762
2018-12,Inbound,12.00602869,6134.19452,510.926191920695
2018-12,Domestic,4.770280834,910.2024856,190.80689740425515
