"Month","Type of tourist","Average Spending per Night"
"2015--01","Inbound",392.4695163481059
"2015--01","Domestic",189.63223499167773
"2015--02","Inbound",433.46453677997454
"2015--02","Domestic",178.7337638567102
"2015--03","Inbound",455.5907360445132
"2015--03","Domestic",184.819008007907
"2015--04","Inbound",366.76216247526827
"2015--04","Domestic",207.36980655957538
"2015--05","Inbound",454.8360959138009
"2015--05","Domestic",224.14383322624025
"2015--06","Inbound",476.23405787482454
"2015--06","Domestic",156.62481935501492
"2015--07","Inbound",650.3198760712604
"2015--07","Domestic",187.7201157716483
"2015--08","Inbound",548.9299110006507
"2015--08","Domestic",191.90395545730755
"2015--09","Inbound",299.5277666080489
"2015--09","Domestic",207.16940907422747
"2015--10","Inbound",490.08185773616003
"2015--10","Domestic",233.1569616483252
"2015--11","Inbound",486.6447591046552
"2015--11","Domestic",274.9540208694228
"2015--12","Inbound",427.64835584865824
"2015--12","Domestic",218.96971713047296
"2016--01","Inbound",488.6172266190116
"2016--01","Domestic",241.04125777619333
"2016--02","Inbound",483.9191788390328
"2016--02","Domestic",244.65489276787247
"2016--03","Inbound",547.0078169668675
"2016--03","Domestic",234.49137489107878
"2016--04","Inbound",392.9081867143757
"2016--04","Domestic",247.61592986563946
"2016--05","Inbound",494.2292913315477
"2016--05","Domestic",305.4363142114518
"2016--06","Inbound",578.1384951243597
"2016--06","Domestic",203.18317800707024
"2016--07","Inbound",475.6499930195952
"2016--07","Domestic",195.67336957492753
"2016--08","Inbound",264.1728159983323
"2016--08","Domestic",226.45594321645
"2016--09","Inbound",455.51249263948455
"2016--09","Domestic",276.77840456695475
"2016--10","Inbound",612.4165904906464
"2016--10","Domestic",213.7524298544286
"2016--11","Inbound",755.0067382610288
"2016--11","Domestic",220.90998396846476
"2016--12","Inbound",666.3144726210148
"2016--12","Domestic",236.5259683635039
"2017--01","Inbound",502.8340395846136
"2017--01","Domestic",191.72363541884877
"2017--02","Inbound",478.8751259121459
"2017--02","Domestic",221.76504744227807
"2017--03","Inbound",572.4084858809279
"2017--03","Domestic",188.07200105847392
"2017--04","Inbound",503.80997537885116
"2017--04","Domestic",226.2267786709407
